UniqueCount	AmbigCount
0	9
0	0
0	30
1	0
0	1317
0	0
1	5082
5	0
9	10
0	23
41	637
0	134
0	13
1	0
0	0
23	163
0	0
3	0
0	0
0	0
8	15
0	3984
0	2303
62	0
5	3265
0	0
3	363
178	460
0	0
440	0
0	1468
0	0
0	2212
0	0
8	3220
3	9249
5	762
0	0
2	5
0	33
0	146
0	115
0	0
14	647
0	2
1	1
0	0
0	3
2	0
0	0
7	44
5	647
26	112
0	0
0	0
0	25
1	453
0	14
0	39
0	7
0	0
2	2141
0	0
7	97
0	0
0	140
0	232
0	31
0	0
11	2
4	237
3	0
0	0
0	0
0	289
0	3
0	270
0	0
0	2
4853	2
1054	69
4	69
1	0
0	0
0	0
0	0
146	0
1	0
0	0
9	0
1	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
282	0
0	0
0	0
56	36
53	0
0	0
1536	1
651	0
1	0
0	0
208	62
24	62
184	0
1916	4
454	3
5	0
35	0
2	1
0	2
25	0
26	0
16	0
1	0
8716	477
103	474
41	6
2568	515
1	515
0	0
0	1
12	0
14	83
31	83
0	0
4334	2
14	1
0	0
4	2
8	2
0	0
9	0
11	5
5	0
13	0
6592	2
1	0
0	0
0	84
61	0
2	3
4133	0
4	0
95	0
5	0
1756	0
0	0
1450	1
1	0
0	0
6	0
20	0
0	20
0	9
5	0
284	812
21	0
0	2
0	0
2	0
827	0
0	0
1	0
0	3
0	0
0	0
8	0
1232	0
46	0
0	0
1	0
23	23
1398	0
5	1
2579	2
0	0
0	1
422	0
0	0
9	1
21	0
29	0
23	0
0	0
2	0
2	153
11	5
1	0
370	0
0	0
0	0
0	0
19	2
38	0
940	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
338	0
108	32
5	2
2	2
4	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
1606	0
0	0
0	0
0	3
0	0
0	0
26	0
113	0
3625	205
53	203
0	0
380	0
0	0
0	0
1	0
0	0
35	0
0	1
290	1
3	0
2104	0
0	0
0	0
0	0
172	0
0	0
0	4
0	0
0	0
1	0
1	0
0	0
4568	1
1	0
9	0
0	238
375	43
134	44
0	0
259	165
54	165
30	0
66	0
1271	2
3	0
1	0
3	0
1550	1
0	0
8	0
0	0
122	27
3	0
0	27
5	0
0	0
0	0
5	41
170	41
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	1
0	0
0	0
0	0
67	0
0	0
2	0
0	0
0	0
385	0
4	0
24	2
7	0
3	0
0	0
0	0
0	0
3057	2
3	0
2866	1
94	0
0	0
0	0
1141	96
324	96
0	0
3	0
0	0
2051	14
46	11
10	0
1644	1
0	133
0	0
0	0
1007	0
0	0
0	42
0	0
39	0
0	205
0	0
69	0
1	0
125	0
1	6
73	0
0	24
79	0
2	0
9	0
0	10
2	1431
4	0
0	0
36	0
8432	0
0	0
583	0
107	0
1	0
0	2
3	0
128	212
0	0
0	19
1	0
0	0
2292	3
5644	4
0	0
3	0
1	3
17	1
695	0
0	0
0	0
700	3
0	0
0	0
3	21
27	28
7259	4
1	0
0	0
1	0
3	0
319	0
0	0
935	0
3	0
0	0
0	15
0	0
0	80
5	0
2805	1
12	0
0	2346
20	0
0	0
4	1
1	0
1	0
0	0
0	364
3	0
876	1
1	1
743	0
1	0
0	0
3729	1
0	0
4	0
784	0
2643	2
35	7
0	0
0	0
0	0
1305	0
0	0
206	0
0	0
21	24
9	24
0	0
1	0
0	0
26	0
2907	0
0	0
0	0
946	84
4	84
314	2
0	0
329	0
0	0
473	88
577	119
2	9
1	0
827	42
0	0
1643	0
16	0
439	111
190	111
0	2
0	0
65	190
2248	421
38	234
10	19
1093	19
4	0
0	22
0	22
0	0
385	0
24	207
780	208
0	0
1636	0
207	0
0	0
1018	0
2725	2
98	0
1	0
610	0
0	0
2	0
186	0
2	0
0	0
2	9
10	9
0	0
0	0
0	0
1	0
0	1
0	0
16	0
1	0
0	0
976	1
0	0
2441	789
0	788
0	0
6	0
311	377
11	377
0	0
13756	3
3	0
35	81
10	81
0	0
1428	1
5	0
3	0
1738	11
125	9
0	0
8	5
0	0
0	0
1	0
0	0
970	1247
32	1247
1664	1
3	0
1	0
350	1
1	2
344	0
0	2
0	0
0	0
0	0
2594	114
5	113
5	0
69	191
2475	193
0	0
11	0
0	0
1007	93
17	92
0	0
1673	1
100	135
13	134
381	0
569	0
203	0
0	0
17	0
62	0
0	29
3	0
0	0
8	0
776	0
114	0
0	0
1	1
1	0
0	0
895	0
2	0
6	8
575	1
1572	2
0	0
10	0
82	11
12	0
0	0
504	2
0	0
2090	1
33	0
3	550
0	0
0	1
0	0
1127	0
3901	178
614	0
170	178
300	0
96	11
0	7
2	0
0	0
148	251
1181	2958
0	0
154	0
2	1
0	0
0	1
18	22
2344	2815
3	0
0	0
0	0
543	0
822	0
324	8
1741	10
0	0
2	0
6	0
85	0
0	0
0	0
0	0
3	0
1	51
1253	52
38	0
0	0
100	0
22	0
4	0
0	0
3	0
2	0
1	0
1776	1
1803	23
810	23
33	2
0	0
533	2
1118	2
7	0
0	0
140	0
0	0
947	0
120	219
97	0
0	0
0	0
0	0
0	0
0	0
2	0
3	2
0	0
1	0
8	0
0	0
0	17
1490	1
7	0
19983	8
9	0
57	0
722	1
1	0
0	0
0	0
456	0
64	0
14	0
0	0
1	0
0	0
0	0
0	0
30	0
0	0
1	0
1123	2
0	0
4	9
2	1
792	0
1	0
575	1
0	0
2	0
262	0
0	0
11	9
1	0
1	79
0	3
274	0
505	589
1	589
0	0
2	0
1	0
0	0
0	3
0	0
4396	2
1888	1
0	0
0	0
4	0
0	0
3007	8
1	0
0	0
0	0
0	0
45	2
13	0
0	0
0	0
0	0
2006	2
31	13
10	15
377	15
1	0
5	0
72	0
0	0
0	0
10293	16
98	11
0	0
2683	0
819	1487
4	0
1040	1487
1207	0
0	0
0	0
4596	3
5216	2
60	7
0	7
49	0
5	0
0	0
0	0
3110	2
27	10
2313	0
16	4
1	4
574	0
3699	1
44	0
0	0
2661	0
0	0
0	0
823	1
959	1
0	0
0	0
5	0
14	0
120	0
1	0
624	0
35	38
188	27
49	44
405	0
356	0
9530	8648
19844	8700
215	4
0	0
856	56
0	2
0	0
14049	1038
935	1039
2	0
0	0
1	0
7	0
0	0
106	1
27	0
0	0
0	0
2	0
3709	1
0	0
0	0
3	0
0	28
0	29
0	146
0	125
0	296
1	879
0	30
0	28
0	29
1780	902
5	5
152	22
0	1
0	0
0	0
0	0
303	218
0	218
0	0
0	0
1947	3
2	0
0	0
198	0
2	0
6	2
0	0
13	0
0	0
0	0
1	0
4	0
18	0
0	0
0	0
0	0
82	0
1	0
1	0
2	0
1	0
1	0
0	1
770	0
0	0
0	0
14	0
1	0
8	4
1757	0
827	182
34	182
201	0
1	0
0	0
3223	1
98	12
0	0
0	0
0	0
0	0
0	3
1	0
11767	2
0	0
249	6
10	0
0	0
8	0
0	10
465	54
0	0
0	0
3538	1
3	0
37	0
0	0
2	0
0	0
11	4
0	0
0	0
2735	0
33	0
0	0
0	0
0	0
0	0
33	0
0	0
361	153
7977	155
287	0
0	0
0	0
1	0
3	0
1	0
0	104
0	98
0	0
0	0
0	0
0	0
0	0
38	0
656	326
0	451
3	587
0	0
3	4
777	0
3	0
4531	153
0	0
0	0
0	0
0	0
0	0
0	0
30834	9
2	0
1	0
1240	0
0	0
1162	0
10	0
0	0
0	0
1	0
0	0
161	0
0	0
492	187
3	0
9521	3724
1	0
135	0
17	2
4290	3345
57	0
37	25
90	2
0	0
0	0
51	187
0	0
2	0
5	0
4	0
0	0
0	0
1950	1510
0	0
1	0
3	0
4373	2
1756	0
2	0
399	0
14	0
0	0
0	0
8110	3
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2113	57
52	53
0	0
0	0
0	0
0	0
0	0
8153	6
3	0
8	0
2	0
201	0
7	0
0	0
0	8
7	7
0	591
0	5600
2	8
0	0
0	591
0	5600
0	0
3	0
165	209
287	209
0	0
41	27
4	27
0	317
0	0
0	0
0	0
9	17
0	2
2	22
15	0
0	0
0	0
3	3
3	0
2	0
9	0
227	0
2734	2
0	0
0	0
2	0
0	0
0	0
1843	0
0	0
2	0
2	0
0	0
587	0
0	0
0	1
6619	3
1	0
3	2
0	0
97	0
3	0
1997	0
2	0
1	6
1308	0
0	0
0	0
1	1
4	0
5	1
0	0
0	0
1	0
3	1
6	1
535	82
0	82
303	0
929	0
0	0
11	0
1122	1
15	0
0	0
4448	0
77	80
15	80
1	33
10	0
6063	4
7	0
1	0
153	11
2	0
2	0
3	0
25	15
2	0
4	1
0	0
0	0
155	1
84	12
495	14
1	0
0	0
0	0
0	0
13	0
0	0
4	0
43	0
8969	5
7	0
0	0
0	0
3486	1
654	0
776	0
0	0
0	0
0	0
850	0
0	0
0	0
0	0
31	0
11	0
0	0
2974	1
1676	0
0	0
6	0
0	0
0	0
0	0
111	27
5276	34
44	2376
4328	2377
0	12
662	0
0	0
0	0
1	0
409	0
0	0
1	19
9	0
4	0
2	0
0	0
222	1
12	2
10984	7
1	0
0	0
1	0
1	0
0	0
536	905
1184	906
0	0
10	0
0	621
0	85
0	0
0	0
4	1
0	0
27	0
403	0
4081	0
2	0
15	0
2686	0
5	0
0	0
0	0
0	5
0	0
0	0
1	0
8	0
951	1
0	0
0	0
71	0
85	432
383	431
3	0
0	0
14	1
19763	20
67	9
0	0
43	0
0	1
0	0
0	1
25	0
14396	12
1213	1
1121	0
51	2
4	1
0	3
0	0
0	0
2	4
93	0
7	0
2	0
10	1
16	0
6	0
0	0
16	0
0	305
0	2
0	3
0	12
0	3
5306	3
1022	3
89	12
1	11
0	0
3	1
6	0
0	0
125	0
0	0
371	188
3	188
53	0
1240	0
3153	4
5	0
250	1
0	0
6	0
46	2
46485	22
1	0
1	0
3	2
6	1
0	0
3205	5649
0	0
5	0
0	0
710	5649
7776	4
40	0
0	0
1	0
6	1
2	0
121	0
0	0
8	1
2393	2
610	42
113	42
237	236
97	236
0	0
0	0
461	0
0	0
18	11
737	1
0	0
8167	2
565	0
79	0
1	0
2	0
2	0
33824	12
21	0
2531	0
862	636
511	636
0	1
4069	15
26	0
2	0
9	0
0	15
17	1
0	0
9	0
1	0
2230	3
6	14
200	0
0	0
1280	964
340	0
1122	0
3	0
1418	5636
1283	5636
1	0
0	0
0	0
909	0
1	0
6	5
1061	0
48	1385
10484	1396
41	5
2	1
4579	0
1087895	348
0	0
0	0
2079	1
1	0
1004	1
33	0
215	4
36	0
11919	1
12995	6
9592	1
31	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	57
15	0
0	0
0	0
19	2
0	0
0	5
0	0
0	0
0	0
5	10
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	10
10	0
0	0
2	1
2	0
0	2
0	0
0	0
245	45
0	3
0	3668
11	0
0	433
1	0
0	0
14	7
17	67838
0	16122
0	27012
17	438
10679	5
1	0
3	0
10417	3
2889	1
0	0
8921	1
6	0
408	445
7	0
0	0
6	0
1	0
0	0
0	0
6	0
0	0
8	0
24	0
0	0
0	0
6	0
0	0
58	0
0	0
0	293
13	1101
29	293
1364	1102
167	1
0	0
0	0
2	0
2718	372
65	371
0	0
0	0
0	0
1	5
0	0
0	0
8119	947
41	293
70	209
16	445
52	7
9042	10
788	0
1058	0
5723	3
2989	2
0	0
797	0
3289	2
0	0
0	0
0	0
0	0
956	504
1	504
9	0
210	1
4160	7
1	0
4094	1
2	0
0	1
1008	1
0	0
164	0
45	293
0	0
0	0
40	293
255	0
1	0
0	0
490	0
0	0
1	0
0	0
25	156
0	0
0	0
283	0
0	0
5300	1
0	0
0	0
0	17
0	7
0	0
0	6
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	11
0	0
0	0
0	0
1	6
0	1
0	1
0	0
810	2
0	2
0	0
862	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
805	1
0	0
13	0
3596	1
217	458
96	458
0	0
0	0
189	0
17	0
1554	0
2	0
15	0
4	0
3	0
1	0
0	0
0	0
0	0
823	1
5	0
3493	2
1	1
0	0
241	0
4	8
73	0
3	0
4	0
0	0
0	0
1852	1
0	0
0	0
0	0
174	0
661	0
0	0
0	0
30	0
1185	0
4	0
0	0
0	0
0	0
0	0
0	0
1586	0
0	0
0	0
4258	2702
13	2702
4	0
0	0
980	0
1	2
0	2
1	0
2	12
0	3
0	0
108	0
1	2
1257	0
0	0
13	15
23	5
5695	10
7	5
77	27
0	0
2	0
0	0
3326	767
2	766
0	0
229	0
3153	0
0	0
1	1
12515	2
3	0
1	0
6840	3
0	0
2	0
252	0
0	0
0	0
0	0
97	0
35	24
0	0
0	0
2739	1
3	0
0	0
0	0
0	0
18	0
20	0
81	0
22	0
6	0
11	0
0	0
2057	2
0	0
1	0
154	0
0	0
0	0
70	2
0	1
2	1
0	0
3272	29
0	0
83	26
9	0
103	296
1094	296
0	0
507	1
1	0
2466	163
19	0
0	0
26	159
0	0
0	0
0	0
49	0
0	0
0	0
0	0
11	0
44	3
2	3
0	0
0	0
2	0
535	0
0	0
0	0
0	0
3	0
1	0
4874	2
0	0
1026	0
0	0
0	4
6	4
1	0
1026	0
8	0
539	1
1486	1
6	2
3334	496
0	0
486	494
0	0
693	0
5	0
0	0
2877	0
0	0
4	0
3124	1
545	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
85	4
14	4
11	4
0	0
93	0
2	0
0	0
0	0
1535	1
0	0
1543	0
0	0
0	0
0	0
20	0
3	0
4	0
9853	5
2057	0
0	0
0	0
1954	2
13	3
0	0
2402	3
917	1
0	0
0	0
1830	0
126	0
0	0
997	1056
55	1055
4506	0
231	251
5	251
0	0
0	0
1	0
1819	0
12	0
0	0
84	0
0	0
0	0
0	0
151	0
70	54
6	54
13	5
0	0
3	0
1	0
0	0
3	0
0	0
20	0
0	0
433	1
690	674
30	1
200	128
0	0
44	34
3362	1048
1	0
2702	826
0	0
0	0
0	0
0	3
0	0
0	0
13	0
0	0
531	0
1273	0
0	0
58	0
311	0
0	0
0	0
2	0
0	0
0	0
2522	3
0	0
0	0
67	0
3	0
0	0
0	0
0	0
0	0
315	0
4	0
341	30
12	29
0	0
2932	4
2124	0
0	0
2321	1
0	0
1424	0
0	0
0	0
30	0
0	0
0	0
9	0
0	0
1	0
583	1
295	3
1313	2
2	0
4130	3
0	0
0	0
3333	5
156	0
123	3
0	0
10	0
3	0
1	2
0	0
2	0
3528	3
1	2
21	0
1123	0
2048	236
0	236
4	1
0	16
0	16
22	5
1	5
0	0
1	0
15	1
0	0
1220	0
1	0
1036	1
34	0
13	0
0	0
1013	0
2	0
702	0
3	0
400	0
0	0
2443	0
30	101
4	0
2	0
11	0
490	3
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
2075	0
2	0
4	0
0	0
0	1
2416	2
1	8
0	0
558	0
49	2
0	0
47	0
6	0
11	0
3	0
0	0
5268	1
5	0
13	1
15	1
0	0
0	0
0	0
0	0
11533	1033
0	1030
38	5
685	15
0	0
113	14
0	0
0	0
0	0
127	0
1	0
8	0
0	0
4	0
1	0
26	0
14	0
0	0
3	1
54	0
0	0
0	0
1827	0
790	0
0	0
0	0
2024	0
5	2
1264	0
0	0
1632	1
2	0
0	0
69	0
1	0
34	2
244	0
0	0
723	0
0	0
109	0
231	0
2012	558
75	556
444	0
2164	5
0	0
1	0
3273	2
13577	3
0	0
0	0
0	0
0	0
25	0
5	0
0	0
3	0
413	412
3	412
0	0
1	1
0	0
3	0
1101	1
0	0
163	8
1	0
26	8
0	0
0	0
4	0
0	328
1	0
591	0
0	0
0	0
0	0
0	0
0	0
0	0
10392	9
0	0
0	0
569	1
4	0
0	0
1497	1
633	522
25	0
3117	0
0	0
4353	0
6	0
1	2
0	0
395	2
490	0
187	0
1	0
495	0
1	0
1203	0
915	551
121	550
0	0
0	0
0	0
0	0
0	0
16	2
406	0
9	0
1824	3
2	0
0	0
0	0
903	0
0	0
14	0
89	0
3867	2
6	0
7	5
0	0
0	0
0	45
0	2
7341	2
9083	3
1	0
0	0
64	1
4	0
2454	2
48927	9
0	0
1936	0
314	252
35	252
0	0
8	0
11558	85
1	0
2	81
8	0
5	0
38	0
0	0
822	0
3	0
0	0
2	0
1919	0
21	54
1	0
1299	233
27	233
1	0
103	0
0	0
0	0
2214	1
373	19
51	19
1668	0
0	0
1309	0
4226	0
0	0
0	0
6303	109
5	108
549	0
12	0
0	0
1	0
208	0
30	0
0	0
0	0
36	0
0	0
0	0
2341	1
22	0
6	0
0	0
303	0
38	1
79	0
3	0
2478	1
1	0
0	0
7919	3
0	0
10	0
0	0
997	1
0	0
1227	0
568	0
0	0
4	0
0	0
1246	0
201	0
41	1400
1194	1401
3059	3
3247	2
0	0
1335	1
0	0
4	0
3232	0
0	0
6	0
5747	2
0	0
0	0
6	0
0	0
1136	332
761	331
0	0
940	0
1349	226
1192	226
0	0
89	7
6461	14
388	705
1844	705
8	2
0	0
0	0
163	0
1911	1
3	0
0	0
355	667
20	667
0	0
1	2
0	155
0	0
2	2
2	0
436	458
884	458
0	0
0	0
118	0
28	11
31562	6689
6	6670
7	1
10	7
0	0
0	0
4254	2
124	0
1594	2
106	0
2827	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
3	0
24	1
41	0
0	6
1	0
1	0
306	57
168	57
10	5
2	420
888	421
0	0
0	1
0	0
0	0
257	0
0	0
1050	0
3825	1
0	0
0	0
0	0
0	57
0	37
0	3
77	0
0	35
0	146
28	0
1	0
0	0
195	679
4772	668
20	3
618	0
8	0
1088	0
3889	1
0	0
1	0
106	4
44	25
17	0
32	0
12	4
0	0
0	0
23	0
0	0
3	0
4	0
0	0
0	0
21	0
0	0
7	0
3	0
0	0
31	0
0	0
0	0
1252	0
16	0
13	0
363	0
0	0
316	1
16	28
1674	0
0	0
0	0
0	0
2	0
6	2
557	0
8	3
0	0
0	0
772	1117
0	1117
0	0
0	0
1078	0
215	0
2	0
0	0
7	0
258	0
1	0
0	0
4	0
0	0
871	3
682	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
359	329
7	329
3698	4
0	0
708	1422
1	1422
0	0
0	104
0	0
0	44
0	0
1379	0
749	0
1	0
0	0
27	12
0	3
1	0
0	0
72	3
0	1
0	1
40	0
492	0
4	0
16	0
0	0
998	0
706	2
0	0
7295	3
8	0
7	0
5	0
1289	0
6	0
9	0
2076	1
0	0
12	10
1	9
21	0
0	0
0	0
0	0
0	0
3672	46
0	0
3	42
12	0
0	0
0	0
3971	1
745	1
8	0
7	0
3	0
1	0
36	23
4	38
1503	0
20	8
1700	9
84	0
0	0
0	0
1	0
0	0
2334	1
9	0
8	5
2184	2
0	0
14	2
1	2
1	0
1	0
9	0
0	0
0	0
1	0
1	1
3263	2
9	12
0	0
0	0
364	350
212	349
639	761
676	761
2031	1
2	0
0	0
0	0
0	0
5	0
755	374
1	371
2	0
0	0
0	0
640	728
6	727
0	0
4	1
8203	1
1432	0
2	0
0	208
2306	1
0	0
0	0
15	0
0	0
4	0
0	0
40	0
0	0
0	1
110	0
8	0
1	1
0	0
0	0
0	0
1397	1
0	0
367	0
3	0
4398	2261
65	2260
0	0
0	0
351	1
0	0
1	1
0	0
1	0
7579	1
0	0
6	0
0	0
0	0
0	0
4686	1
0	0
2	0
1	0
1	0
4215	1127
693	1125
1	0
0	0
0	4
2590	0
1	0
7	1
8	2
3	2
4294	6627
58	6726
22	677
1	0
1	0
8737	5
95	0
3	0
0	0
1346	1
1	301
19	0
0	136
1092	0
0	0
0	0
0	0
91	2
3	2
3	0
22	4
217	0
6	0
10	0
13	0
15	0
22	0
2	4
0	0
0	0
11	36
379	36
0	0
2	0
5783	3437
22	3433
380	93
466	137
0	0
6	0
2	44
0	0
2	0
0	0
1631	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
353	834
2168	834
8198	2
0	0
0	0
2	2
0	0
0	2
9	0
0	0
1	0
2667	0
0	0
10	67
98	67
0	1
2	0
2	3
0	0
15	0
0	0
261	72
0	72
1	0
0	0
3	0
0	0
5506	5
4	0
3	0
808	0
48	0
0	0
11871	9
0	0
0	0
13	2
4	13
0	0
0	0
0	0
2401	69
0	0
1	0
0	0
2362	4
3	0
4	0
0	0
24	0
41	3
0	8
472	308
25	308
1	0
35	0
603	1
1	0
0	0
3	0
246	0
0	0
3	0
803	0
0	0
0	0
0	0
104	0
0	0
0	0
2	2
5	0
0	0
3	0
8893	4
53	0
3	0
952	0
0	0
6181	4611
193	4611
2	0
1	525
1664	525
3	0
1	0
2249	0
4	0
0	0
286	0
0	2
59	3
10	8
2	0
67	1
32	1
0	0
3	0
20	0
0	0
0	0
7	0
522	0
1	0
4	0
5	0
612	0
999	0
1	1
41	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
455	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
718	1
2	0
6381	44
180	35
32	36
1	36
43999	28
6	5
1	0
0	0
1	0
5	4
24	0
1	0
2	0
1427	0
25	0
29341	16
0	0
17	7
858	0
0	0
382	0
0	0
0	0
20	7
157	5194
9	5194
0	7
0	0
0	0
0	0
2226	0
0	0
25	0
207	0
0	0
149	0
3	87
223	0
0	0
0	0
169	64
15	0
19	71
1	0
0	0
29	0
1438	92
1	92
3	0
9	0
11656	2689
0	690
32	1998
0	0
4391	3
0	0
2	0
71	1
0	0
0	0
6	80
555	1726
8	56
1	6
4	0
38	1726
91	5
10455	16
83	1
5877	4
5	0
0	0
0	0
3429	5
0	0
0	0
0	0
0	1
0	0
0	1
0	0
13	70
283	70
3	0
1623	1
1	1233
2	1
4	0
2	0
0	0
39	0
0	0
0	0
341	52
2	52
9357	3
1	0
0	0
43	0
0	0
5259	3
2428	0
0	0
0	282
0	147
970	26
41	0
2	26
0	280
1619	0
2395	249
3	249
0	0
0	0
333	0
987	1
3	5
0	0
183	164
1487	162
33	0
0	0
0	6
2637	0
0	0
15	0
0	0
0	0
12	0
675	0
13	9
9	0
13	0
0	0
74	99
5619	102
0	0
0	0
390	0
0	0
0	0
0	0
364	0
4	0
0	0
2493	0
0	0
6713	2
0	0
0	0
0	0
785	217
58	217
0	0
5408	2
5	1
29	1828
5471	1830
2	0
1	0
0	0
964	8
3	1
6	0
0	0
1166	0
0	0
0	2
1317	3430
0	2
349	3429
0	0
0	0
979	0
3545	3
7	0
8	254
3216	255
226	0
2977	43
19	45
2	42
568	42
7	0
0	0
125	0
584	43
4	0
1	0
403	0
0	0
150	0
0	0
402	0
138	0
2	0
1407	1
0	0
7	22
4	22
3	0
8032	3
0	0
140	87
0	87
52	0
0	0
492	106
0	106
0	0
7	0
222	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5568	1
0	0
5	294
224	294
0	0
43	0
0	0
0	0
1020	1
1	0
2	0
57	0
1806	0
0	3
0	0
1980	4
1	0
0	0
4	0
0	0
12	1
6147	7
16137	7
4	0
3811	2
1	0
0	0
569	0
0	0
9128	36896
0	36894
2823	2
5	0
7	557
0	13
0	0
2805	1
1	0
1978	2
41	0
0	0
0	0
4283	1
0	0
1	0
2960	2
0	0
0	0
0	0
0	0
0	0
24	0
1108	1
2261	0
1	30
1	0
2	0
0	0
0	0
0	0
2573	0
1	0
1237	0
18	0
0	0
1	11
637	7
0	0
1917	0
0	0
2497	1
0	0
15589	11
4	0
0	0
128	209
494	174
0	0
0	0
0	0
0	0
1	0
0	0
1597	5
115	46
19	49
43	11
10	0
0	0
3	3
25	263
55	263
0	0
3	0
0	0
2042	325
9	321
36	0
1	0
0	0
473	0
8	0
1	0
0	0
3	0
0	0
0	0
64	170
16	170
0	0
1	0
4031	1
1	0
3	3
1477	0
9	3
75	0
0	0
1	3
0	4
93	247
741	247
6	0
36	4
6	0
1536	547
4	547
19	0
2414	0
1	0
1	0
0	4
13	12
0	12
3	51
15	0
0	0
0	0
0	0
0	0
1076	5
0	0
0	0
0	17
0	107
0	0
6	77
0	0
1	77
8	0
918	0
804	1
0	0
4	0
20	0
2	0
636	1
422	0
0	0
0	1397
0	1397
0	1397
7	0
0	1397
0	1397
0	1397
0	1159
251	35
1	0
1819	0
464	0
0	0
0	0
1	0
0	0
340	0
0	0
1709	0
2	0
0	19
1	19
357	0
0	0
0	0
11	3276
1941	4054
980	615
0	0
19	2
0	0
0	0
1693	1
0	75
8657	3
0	0
141	0
17	0
1	0
0	0
5705	23
0	18
300	0
1165	0
0	0
800	3
481	0
378	0
195	783
183	0
436	0
107	5
2	0
1	0
0	0
15540	8
2	3
0	0
1791	2
0	0
0	0
0	0
2	5
1	0
1	0
66	4442
17918	4444
1	0
53	6
0	0
0	0
1104	0
6	5
0	0
0	0
2	0
2194	2
2586	2
138	0
0	0
0	0
2	0
0	0
4	0
4989	13
0	0
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
29	0
2	0
30	0
627	1
3	0
221	8
12	8
0	0
2847	4
6	0
0	0
3	0
0	0
18	0
2	0
0	0
2766	0
1	0
0	0
1820	0
0	0
0	0
0	0
3	0
49	0
26	0
2581	3
225	0
46	0
7	0
18	6
5	0
4	6
18	34
366	0
0	0
122	0
0	0
0	0
0	0
0	0
0	2
11	2
0	0
0	0
7513	73
0	71
0	0
0	0
0	166
0	198
0	50
0	0
0	9
290	9
0	0
0	0
0	0
116	50
59	50
504	0
0	0
0	0
1	0
1868	0
0	0
3	0
0	0
0	0
0	0
37	0
0	0
111	0
0	0
0	0
10204	673
3	667
1669	1
1	0
1973	2
0	0
3009	0
1	0
8	0
0	0
674	104
2	104
1211	1
5	0
1217	2
0	0
5369	18
0	0
68	16
1	0
361	0
0	0
0	0
0	0
0	0
911	0
0	0
6	0
11	16
556	16
10	0
0	0
2137	2
0	0
12163	4
0	0
0	16
2	0
5131	1
3	0
1	0
0	0
6	0
0	0
44	0
439	0
0	0
36	28
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3329	1710
0	1708
715	1
1594	0
6	0
0	0
1	0
170	0
7	0
5	0
0	0
1	9
0	0
0	8
0	0
1	0
21	0
18	0
1704	0
5	0
3	0
0	0
250	1
0	0
0	6
0	0
0	0
244	0
1445	0
0	0
0	0
0	0
0	0
0	0
0	0
2714	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1535	0
0	0
0	0
4	0
1	108
0	228
0	0
0	1
0	0
7470	0
0	0
0	0
0	0
9	0
0	0
350	138
6	138
0	0
1677	1
11	49
3	0
2524	3
0	0
178	0
0	0
2	0
5	0
0	0
0	0
0	0
2731	1
0	0
0	0
0	0
2	0
10	0
4298	1
48	0
2	6
0	0
4	0
0	0
3	0
1	0
200	0
1	1
0	0
0	0
10	0
2	0
1653	0
0	0
736	1
0	0
2	1
27	3
0	0
0	0
1	0
1763	0
0	0
2781	2
0	0
1301	3
1	0
9	174
812	174
24	191
9	2
0	0
43	0
2558	866
110	866
2	8
4142	2
0	0
0	0
0	0
0	0
0	0
245	0
0	0
395	0
0	0
299	0
7	2
1600	0
23890	12
0	0
0	0
0	0
47	109
12	109
0	0
6700	5
0	0
0	0
5	0
3068	0
0	0
26	0
0	0
0	0
656	444
13	444
445	433
314	433
1698	0
6	0
0	0
0	0
0	2
1979	1
0	0
7	6
3	1
12	3
8	0
5	0
0	2
7	0
8	0
0	0
0	0
0	0
0	0
0	0
23	0
4	0
1	0
10	0
3	0
4	0
0	0
3	0
1977	0
0	288
22	95
358	95
6	0
8	3
0	0
0	0
22	0
1984	2
3	2
1	0
4804	488
0	484
0	0
0	0
0	0
0	0
2	217
0	316
5116	0
0	0
0	0
0	0
0	0
8191	246
0	0
1	242
0	4
154	229
476	229
2	0
